

程序默认运行 collection/collection4/collection_5.php

目录说明：

collection1           单URL规则标签调用+留原站尾部url版
collection2           单URL规则标签调用+全替换url版
collection3           批量URL规则标签调用+留原站尾部url版
collection4           批量URL规则标签调用+全替换url版


镜像文件说明：
collection.php        为全局替换
collection_1.php      只留原链接标题，其他全部替换
collection_2.php      只留原链接标题+去除mate标签,其他全部替换
collection_3.php      只留原站标题，其他全部替换
collection_4.php      只留原站标题+关键字+描述+链接标题,其他全部替换
collection_5.php      只留原站标题+链接标题,其他全部替换
collection_6.php      只留原站标题+链接标题+去除mate标签,其他全部替换
collection_7.php      只留原站标题+去除mate标签,其他全部替换
